Date,Sales
2024-02-29,110.44
2024-03-01,122.95
2024-03-02,85.77
2024-03-03,122.95
2024-03-04,81.58
2024-03-05,103.8
2024-03-06,99.88
2024-03-07,120.63
2024-03-08,90.71
2024-03-09,84.08
2024-03-10,67.94
2024-03-11,94.17
2024-03-12,65.95
2024-03-13,108.6
2024-03-14,95.82
2024-03-15,99.42
2024-03-16,88.91
2024-03-17,105.48
2024-03-18,116.19
2024-03-19,133.4
2024-03-20,89.25
2024-03-21,100.15
2024-03-22,106.4
2024-03-23,104.71
2024-03-24,94.13
2024-03-25,88.48
2024-03-26,90.81
2024-03-27,67.04
2024-03-28,107.76
2024-03-29,109.21
2024-03-30,117.01
2024-03-31,120.39
2024-04-01,95.92
2024-04-02,105.86
2024-04-03,84.97
2024-04-04,75.16
2024-04-05,93.67
2024-04-06,114.09
2024-04-07,81.19
2024-04-08,114.95
2024-04-09,105.17
2024-04-10,92.47
2024-04-11,119.12
2024-04-12,92.97
2024-04-13,90.31
2024-04-14,104.09
2024-04-15,83.48
2024-04-16,75.81
2024-04-17,93.89
2024-04-18,97.13
2024-04-19,81.69
2024-04-20,105.77
2024-04-21,109.75
2024-04-22,92.5
2024-04-23,112.69
2024-04-24,109.42
2024-04-25,82.1
2024-04-26,123.11
2024-04-27,105.01
2024-04-28,106.19
2024-04-29,110.08
2024-04-30,115.33
2024-05-01,120.53
2024-05-02,97.87
2024-05-03,82.88
2024-05-04,114.62
2024-05-05,92.56
2024-05-06,105.09
2024-05-07,108.67
2024-05-08,105.92
2024-05-09,125.71
2024-05-10,85.18
2024-05-11,100.51
2024-05-12,94.93
2024-05-13,82.6
2024-05-14,84.72
2024-05-15,120.66
2024-05-16,99.34
2024-05-17,109.69
2024-05-18,109.27
2024-05-19,91.54
2024-05-20,106.75
2024-05-21,94.06
2024-05-22,92.19
2024-05-23,115.01
2024-05-24,116.29
2024-05-25,111.92
2024-05-26,95.5
2024-05-27,99.89
2024-05-28,117.6
2024-05-29,89.66
2024-05-30,112.11
2024-05-31,120.93
2024-06-01,112.51
2024-06-02,126.04
2024-06-03,91.38
2024-06-04,118.33
2024-06-05,98.27
2024-06-06,106.09
2024-06-07,104.89
2024-06-08,74.94
2024-06-09,102.85
2024-06-10,86.92
2024-06-11,87.8
2024-06-12,106.1
2024-06-13,107.96
2024-06-14,91.38
2024-06-15,100.91
2024-06-16,89.17
2024-06-17,100.94
2024-06-18,108.65
2024-06-19,104.16
2024-06-20,90.66
2024-06-21,96.08
2024-06-22,94.74
2024-06-23,86.8
2024-06-24,62.9
2024-06-25,101.24
2024-06-26,97.26
2024-06-27,109.86
2024-06-28,94.46
2024-06-29,104.06
2024-06-30,73.64
2024-07-01,104.9
2024-07-02,105.12
2024-07-03,91.3
2024-07-04,80.41
2024-07-05,116.99
2024-07-06,104.61
2024-07-07,98.05
2024-07-08,89.97
2024-07-09,88.66
2024-07-10,124.73
2024-07-11,93.7
2024-07-12,103.93
2024-07-13,106.48
2024-07-14,74.29
2024-07-15,70.73
2024-07-16,80.06
2024-07-17,114.43
2024-07-18,124.33
2024-07-19,117.31
2024-07-20,119.38
2024-07-21,103.01
2024-07-22,81.99
2024-07-23,109.57
2024-07-24,85.12
2024-07-25,109.79
2024-07-26,102.32
2024-07-27,102.28
2024-07-28,86.21
2024-07-29,96.48
2024-07-30,121.27
2024-07-31,114.39
2024-08-01,112.74
2024-08-02,88.81
2024-08-03,70.7
2024-08-04,86.14
2024-08-05,141.01
2024-08-06,124.58
2024-08-07,96.7
2024-08-08,96.97
2024-08-09,84.35
2024-08-10,93.94
2024-08-11,124.44
2024-08-12,87.97
2024-08-13,91.54
2024-08-14,109.68
2024-08-15,122.86
2024-08-16,102.98
2024-08-17,94.08
2024-08-18,89.08
2024-08-19,103.69
2024-08-20,70.57
2024-08-21,105.22
2024-08-22,90.3
2024-08-23,78.77
2024-08-24,103.71
2024-08-25,110.26
2024-08-26,99.49
2024-08-27,69.27
2024-08-28,106.62
2024-08-29,80.94
2024-08-30,124.46
2024-08-31,99.04
2024-09-01,126.74
2024-09-02,84.64
2024-09-03,152.38
2024-09-04,110.56
2024-09-05,115.23
2024-09-06,105.45
2024-09-07,93.86
2024-09-08,102.21
2024-09-09,91.45
2024-09-10,118.56
2024-09-11,102.9
2024-09-12,112.03
2024-09-13,93.49
2024-09-14,108.05
2024-09-15,120.34
2024-09-16,115.94
2024-09-17,71.6
2024-09-18,101.56
2024-09-19,98.95
2024-09-20,96.81
2024-09-21,88.11
2024-09-22,102.24
2024-09-23,112.48
2024-09-24,95.27
2024-09-25,100.07
2024-09-26,90.28
2024-09-27,82.2
2024-09-28,95.73
2024-09-29,111.62
2024-09-30,119.53
2024-10-01,129.13
2024-10-02,97.25
2024-10-03,109.16
2024-10-04,89.59
2024-10-05,104.32
2024-10-06,101.0
2024-10-07,117.54
2024-10-08,105.89
2024-10-09,114.08
2024-10-10,100.51
2024-10-11,99.7
2024-10-12,88.73
2024-10-13,97.18
2024-10-14,100.37
2024-10-15,102.55
2024-10-16,116.25
2024-10-17,108.55
2024-10-18,83.08
2024-10-19,99.92
2024-10-20,77.06
2024-10-21,111.13
2024-10-22,111.01
2024-10-23,96.83
2024-10-24,110.59
2024-10-25,111.38
2024-10-26,90.92
2024-10-27,83.37
2024-10-28,95.31
2024-10-29,82.6
2024-10-30,111.29
2024-10-31,104.06
2024-11-01,95.35
2024-11-02,66.96
2024-11-03,113.35
2024-11-04,80.61
2024-11-05,90.6
2024-11-06,93.77
2024-11-07,94.61
2024-11-08,67.91
2024-11-09,61.8
2024-11-10,115.84
2024-11-11,119.01
2024-11-12,107.39
2024-11-13,104.1
2024-11-14,94.08
2024-11-15,110.07
2024-11-16,79.26
2024-11-17,94.76
2024-11-18,89.05
2024-11-19,118.6
2024-11-20,132.6
2024-11-21,121.92
2024-11-22,91.91
2024-11-23,100.74
2024-11-24,83.31
2024-11-25,77.05
2024-11-26,82.91
2024-11-27,103.76
2024-11-28,74.52
2024-11-29,84.78
2024-11-30,95.21
2024-12-01,101.0
2024-12-02,96.91
2024-12-03,99.72
2024-12-04,118.55
2024-12-05,99.25
2024-12-06,77.33
2024-12-07,89.42
2024-12-08,109.96
2024-12-09,95.54
2024-12-10,74.81
2024-12-11,84.24
2024-12-12,112.74
2024-12-13,89.63
2024-12-14,119.94
2024-12-15,111.51
2024-12-16,87.63
2024-12-17,100.9
2024-12-18,94.97
2024-12-19,130.65
2024-12-20,88.17
2024-12-21,73.61
2024-12-22,102.66
2024-12-23,117.23
2024-12-24,97.26
2024-12-25,118.65
2024-12-26,91.36
2024-12-27,88.89
2024-12-28,95.97
2024-12-29,99.82
2024-12-30,106.84
2024-12-31,100.16
